!SESSION 2023-10-10 02:12:40.099 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-10 02:14:16.731
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.952
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.965
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.998
!MESSAGE XSCT Command: [setws D:/ECE385/ECElab6], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [setws D:/ECE385/ECElab6], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-10 02:16:18.569
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:30.831
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.110
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.150
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.689
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.708
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.709
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.710
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.774
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.806
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:46.807
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.069
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.133
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.178
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_5]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.179
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.180
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.199
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.200
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.202
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:48.203
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.218
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.252
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.368
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.413
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.428
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.442
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-367

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:51.445
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-367

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.679
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.898
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-11 01:32:59.903
!MESSAGE Generating MD5 hash for file: D:\ECE385\ECElab6\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.904
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:32:59.906
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:04.600
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:06.799
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:06.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.158
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.160
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.161
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.161
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.292
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.311
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.312
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.313
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.364
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.397
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:07.397
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.661
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.715
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.766
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_6]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.766
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.780
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.781
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.799
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.800
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.803
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:08.804
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.817
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.818
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.850
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.962
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.979
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:11.999
